"ファイル名","WAVE0009.CSV","V 1.11"
"タイトルコメント","試験122205"
"トリガ時刻","25-05-16 14:03:22"
"CH","Mode","Range","Comment","Scaling","Ratio","Offset"
"CH-3","電圧","1V","REC","OFF","-","-"
"CH-10","電圧","10V","PULSE","OFF","-","-"
"Time","CH-3[V]","CH-10[V]","Event",
 0.000000000E+00, 5.96500E-02, 4.93100E+00,0,
 5.000000000E-02, 5.50000E-04, 4.93100E+00,0,
 1.000000000E-01, 8.90000E-02, 4.93100E+00,0,
 1.500000000E-01, 1.33600E-01, 4.93100E+00,0,
 2.000000000E-01, 1.63000E-01, 4.93100E+00,0,
 2.500000000E-01, 1.93300E-01, 4.93100E+00,0,
 3.000000000E-01, 2.16450E-01, 4.93100E+00,0,
 3.500000000E-01, 2.41850E-01, 4.93100E+00,0,
 4.000000000E-01, 2.77200E-01, 4.93050E+00,0,
 4.500000000E-01, 2.81050E-01, 4.93100E+00,0,
 5.000000000E-01, 2.73450E-01, 4.93100E+00,0,
 5.500000000E-01, 2.38050E-01, 4.93100E+00,0,
 6.000000000E-01, 2.26300E-01, 4.93100E+00,0,
 6.500000000E-01, 2.22950E-01, 4.93100E+00,0,
 7.000000000E-01, 2.18750E-01, 4.93100E+00,0,
 7.500000000E-01, 2.06150E-01, 4.93100E+00,0,
 8.000000000E-01, 2.11200E-01, 4.93050E+00,0,
 8.500000000E-01, 1.70000E-01, 4.93100E+00,0,
 9.000000000E-01, 2.01150E-01, 4.93100E+00,0,
 9.500000000E-01, 1.70750E-01, 5.50000E-03,0,
 1.000000000E+00, 1.96450E-01, 6.00000E-03,0,
 1.050000000E+00, 2.21150E-01, 6.00000E-03,0,
 1.100000000E+00, 2.12600E-01, 6.00000E-03,0,
 1.150000000E+00, 2.05450E-01, 6.00000E-03,0,
 1.200000000E+00, 1.83050E-01, 6.00000E-03,0,
 1.250000000E+00, 1.40750E-01, 6.00000E-03,0,
 1.300000000E+00, 1.96150E-01, 6.00000E-03,0,
 1.350000000E+00, 2.07750E-01, 6.00000E-03,0,
 1.400000000E+00, 1.80050E-01, 6.00000E-03,0,
 1.450000000E+00, 2.08350E-01, 6.00000E-03,0,
 1.500000000E+00, 1.80150E-01, 6.00000E-03,0,
 1.550000000E+00, 2.29450E-01, 6.00000E-03,0,
 1.600000000E+00, 2.38300E-01, 6.00000E-03,0,
 1.650000000E+00, 2.73050E-01, 6.00000E-03,0,
 1.700000000E+00, 2.68200E-01, 6.00000E-03,0,
 1.750000000E+00, 2.92100E-01, 6.00000E-03,0,
 1.800000000E+00, 3.19250E-01, 6.00000E-03,0,
 1.850000000E+00, 3.20300E-01, 4.93100E+00,0,
 1.900000000E+00, 3.40000E-01, 4.93100E+00,0,
 1.950000000E+00, 3.36750E-01, 4.93100E+00,0,
 2.000000000E+00, 3.49850E-01, 4.93100E+00,0,
 2.050000000E+00, 3.60600E-01, 4.93100E+00,0,
 2.100000000E+00, 3.36300E-01, 6.00000E-03,0,
 2.150000000E+00, 3.79200E-01, 6.00000E-03,0,
 2.200000000E+00, 3.69150E-01, 6.00000E-03,0,
 2.250000000E+00, 3.75550E-01, 6.00000E-03,0,
 2.300000000E+00, 3.80600E-01, 6.00000E-03,0,
 2.350000000E+00, 3.78000E-01, 6.00000E-03,0,
 2.400000000E+00, 3.79150E-01, 6.00000E-03,0,
 2.450000000E+00, 3.97000E-01, 6.00000E-03,0,
 2.500000000E+00, 3.85500E-01, 6.00000E-03,0,
 2.550000000E+00, 3.63250E-01, 4.93100E+00,0,
 2.600000000E+00, 3.69250E-01, 4.93100E+00,0,
 2.650000000E+00, 3.66250E-01, 4.93100E+00,0,
 2.700000000E+00, 3.60400E-01, 4.93100E+00,0,
